Job Title,Job Link,Invitation to Bid,Project Value,Location,Stage,Bid Date,Start Date,Documents,Last Updated,Search Tags
RFP - Fire Apparatus Maintenance and Repair Services,https://app.constructconnect.com/project/7361770/c?sourceType=3,N/A,"$200,000","San Marino, CA",GC Bidding,"Jan 23, 2026","Mar 9, 2026",Requesting Plans,"Dec 23, 2025",
MPR Renovations at Multiple Sites,https://app.constructconnect.com/project/7357386/c?sourceType=3,N/A,"$1,100,000","Villa Park, CA",GC Bidding,"Jan 29, 2026","Mar 30, 2026",Sent to Scan,"Dec 23, 2025",
Grand Avenue Rehabilitation Edinger Avenue to McFadden Avenue,https://app.constructconnect.com/project/7352257/c?sourceType=3,N/A,"$1,281,000","Santa Ana, CA",GC Bidding,"Jan 9, 2026","Mar 10, 2026",Drawings & Specs Available,"Dec 23, 2025",
"Indigenous Interpretive Space - Phase I, CIP 372501",https://app.constructconnect.com/project/7358625/c?sourceType=3,N/A,"$1,450,000","Irvine, CA",GC Bidding,"Jan 22, 2026","Mar 2, 2026",Sent to Scan,"Dec 23, 2025",
USPS - C23U Security Upgrade,https://app.constructconnect.com/project/7340526/c?sourceType=3,N/A,"$500,000","Santa Clarita, CA",GC Bidding,"Jan 6, 2026","Mar 2, 2026",Sent to Scan,"Dec 23, 2025",
William S. Hart Union High School District,https://app.constructconnect.com/project/7331636/c?sourceType=3,N/A,"$1,000,000","Santa Clarita, CA",GC Bidding,"Jan 12, 2026","Feb 26, 2026",Specs Only,"Dec 23, 2025",
Equipping of Water Wells Commission 23A and El Dorado 2,https://app.constructconnect.com/project/7355604/c?sourceType=3,N/A,"$500,000","Long Beach, CA",GC Bidding,"Jan 23, 2026","Feb 23, 2026",Drawings & Specs Available,"Dec 23, 2025",
Construction of Bus Stop Sidewalk at Various Locations,https://app.constructconnect.com/project/7360675/c?sourceType=3,N/A,"$100,000","Loma Linda, CA",GC Bidding,"Feb 3, 2026","Mar 5, 2026",Specs Only,"Dec 23, 2025",
Police Department Restroom Remodel Project,https://app.constructconnect.com/project/7350608/c?sourceType=3,N/A,"$200,000","Colton, CA",GC Bidding,"Jan 15, 2026","Mar 1, 2026",Requesting Plans,"Dec 23, 2025",
Costa Mesa Skate Park Expansion,https://app.constructconnect.com/project/7358411/c?sourceType=3,N/A,"$2,000,000","Costa Mesa, CA",GC Bidding,"Jan 22, 2026","Mar 8, 2026",Drawings & Specs Available,"Dec 23, 2025",
Liberal Arts Campus (LAC) Building O2 Refresh Project,https://app.constructconnect.com/project/7334520/c?sourceType=3,N/A,"$765,000","Long Beach, CA",GC Bidding,"Jan 12, 2026","Feb 11, 2026",Drawings & Specs Available,"Dec 23, 2025",
"M.L.K. Jr. Street Improvements, Main Street to Avalon Boulevard",https://app.constructconnect.com/project/7012721/c?sourceType=3,N/A,"$1,000,000","Carson, CA",GC Bidding,"Jan 5, 2026","Feb 4, 2026",Drawings & Specs Available,"Dec 23, 2025",
UCLA Wilshire Center Suite 1500 Renovation,https://app.constructconnect.com/project/7347776/c?sourceType=3,N/A,"$1,300,000","Los Angeles, CA",GC Bidding,"Jan 13, 2026","Mar 16, 2026",Drawings & Specs Available,"Dec 23, 2025",
Construction of Pedestrian Hybrid Beacon at Grove Avenue and Saint Andrews Street,https://app.constructconnect.com/project/7361649/c?sourceType=3,N/A,"$475,000","Ontario, CA",GC Bidding,"Jan 15, 2026","Mar 1, 2026",Requesting Plans,"Dec 23, 2025",
North Hollywood Central Chlorination Station Replacement,https://app.constructconnect.com/project/7352677/c?sourceType=3,N/A,"$588,000","Los Angeles, CA",GC Bidding,"Jan 29, 2026","Mar 15, 2026",Specs Only,"Dec 23, 2025",
SB 1383 Organics/Recycling Consultant Services,https://app.constructconnect.com/project/7360560/c?sourceType=3,N/A,"$100,000","Culver City, CA",GC Bidding,"Jan 29, 2026","Mar 15, 2026",Requesting Plans,"Dec 23, 2025",
Janitorial Services for Headquarters Building- Walnut Valley Water District,https://app.constructconnect.com/project/7360535/c?sourceType=3,N/A,"$100,000","City Industry, CA",GC Bidding,"Jan 16, 2026","Mar 2, 2026",Requesting Plans,"Dec 23, 2025",
Cut-Off Wall Installation,https://app.constructconnect.com/project/7355580/c?sourceType=3,N/A,"$2,000,000","San Bernardino, CA",GC Bidding,"Jan 22, 2026","Mar 23, 2026",Drawings & Specs Available,"Dec 22, 2025",
Airport Marquee,https://app.constructconnect.com/project/7321038/c?sourceType=3,N/A,"$50,000","Riverside, CA",GC Bidding,"Jan 13, 2026","Feb 12, 2026",Specs Only,"Dec 22, 2025",
Storm Drain Rehabilitation Project On Carlos Street,https://app.constructconnect.com/project/7347579/c?sourceType=3,N/A,"$165,000","Alhambra, CA",GC Bidding,"Jan 8, 2026","Feb 9, 2026",Drawings & Specs Available,"Dec 22, 2025",
"Willits St, Elder Ave and Ceter St Traffic Calming",https://app.constructconnect.com/project/7355955/c?sourceType=3,N/A,"$300,000","Santa Ana, CA",GC Bidding,"Jan 13, 2026","Feb 12, 2026",Drawings & Specs Available,"Dec 22, 2025",
Consultant Services for Office Ambiance and Branding,https://app.constructconnect.com/project/7359184/c?sourceType=3,N/A,"$100,000","Downey, CA",GC Bidding,"Jan 22, 2026","Jul 1, 2026",Specs Only,"Dec 22, 2025",
Terrace View Elementary School TK Modular Addition,https://app.constructconnect.com/project/7343366/c?sourceType=3,N/A,"$1,000,000","Grand Terrace, CA",GC Bidding,"Jan 20, 2026","Feb 2, 2026",Drawings & Specs Available,"Dec 22, 2025",
RFP Contractor - On-Call Emergency Sewer System Reconstruction and Point Repairs,https://app.constructconnect.com/project/7357734/c?sourceType=3,N/A,"$150,000","Pasadena, CA",GC Bidding,"Jan 15, 2026","Mar 1, 2026",Requesting Plans,"Dec 22, 2025",
Central Plant Cooling Tower Replacement,https://app.constructconnect.com/project/6841216/c?sourceType=3,N/A,"$1,970,822","Chino, CA",GC Bidding,"Jan 22, 2026","Mar 23, 2026",Drawings & Specs Available,"Dec 22, 2025",
Taft Elementary School ECE Playground Improvements & Ball Wall - General Construction,https://app.constructconnect.com/project/7358129/c?sourceType=3,N/A,"$500,000","Santa Ana, CA",GC Bidding,"Jan 27, 2026","Mar 9, 2026",Sent to Scan,"Dec 22, 2025",
Ball Wall Projects Group 2,https://app.constructconnect.com/project/7355273/c?sourceType=3,N/A,"$500,000","Santa Ana, CA",GC Bidding,"Jan 27, 2026","Mar 6, 2026",Sent to Scan,"Dec 22, 2025",
Well 2 VFD Replacement,https://app.constructconnect.com/project/7347873/c?sourceType=3,N/A,"$30,000","Claremont, CA",GC Bidding,"Jan 14, 2026","Feb 13, 2026",Drawings & Specs Available,"Dec 22, 2025",
Garfield Elementary School ECE Playground Improvements & Ball Wall - General Construction,https://app.constructconnect.com/project/7355269/c?sourceType=3,N/A,"$300,000","Santa Ana, CA",GC Bidding,"Jan 27, 2026","Feb 26, 2026",Sent to Scan,"Dec 22, 2025",
"RFQ D/B - City Hall Lobby for New Office Space, Centralized Security Desk, Grab-n-go Food Service Area, and Multi-purpose Room",https://app.constructconnect.com/project/7341929/c?sourceType=3,N/A,"$1,200,000","Riverside, CA",GC Bidding,"Jan 21, 2026","Sep 21, 2026",Drawings & Specs Available,"Dec 22, 2025",
Old Waterman Canyon Road and Other Roads,https://app.constructconnect.com/project/7355950/c?sourceType=3,N/A,"$500,000","San Bernardino, CA",GC Bidding,"Jan 22, 2026","Feb 23, 2026",Drawings & Specs Available,"Dec 22, 2025",
Ball Wall Projects Group 1 - General Construction,https://app.constructconnect.com/project/7355274/c?sourceType=3,N/A,"$1,000,000","Santa Ana, CA",GC Bidding,"Jan 27, 2026","Mar 9, 2026",Sent to Scan,"Dec 22, 2025",
RFP - Erate Cat 2 Category 2 Services,https://app.constructconnect.com/project/7359988/c?sourceType=3,N/A,"$500,000","El Monte, CA",GC Bidding,"Jan 30, 2026","Mar 16, 2026",Requesting Plans,"Dec 22, 2025",
RFP Construction Manager - Request For Qualifications/Request For Proposals On-Call Construction/Project Management and Inspection Services,https://app.constructconnect.com/project/7358534/c?sourceType=3,N/A,"$1,000,000","San Marino, CA",GC Bidding,"Jan 22, 2026","Mar 8, 2026",Requesting Plans,"Dec 22, 2025",
Building Upgrades At Huerta,https://app.constructconnect.com/project/7348045/c?sourceType=3,N/A,"$220,000","Norwalk, CA",GC Bidding,"Jan 13, 2026","Feb 12, 2026",Specs Only,"Dec 21, 2025",
Audio & Lighting at Orange High School Little Theater,https://app.constructconnect.com/project/7350785/c?sourceType=3,N/A,"$300,000","Orange, CA",GC Bidding,"Jan 12, 2026","Feb 11, 2026",Drawings & Specs Available,"Dec 21, 2025",
Pre-K Playground Replacement at Lincoln Elementary School,https://app.constructconnect.com/project/7345451/c?sourceType=3,N/A,"$300,000","Lynwood, CA",GC Bidding,"Jan 20, 2026","Mar 2, 2026",Specs Only,"Dec 21, 2025",
Veterans Memorial Park and Faraday Avenue Improvements Projects,https://app.constructconnect.com/project/7331359/c?sourceType=3,N/A,"$400,000","Covina, CA",GC Bidding,"Jan 6, 2026","Feb 5, 2026",Drawings & Specs Available,"Dec 21, 2025",
Relocation of 12-Inch Domestic Water Pipeline at I-5 Segment 1and Sand Canyon Avenue,https://app.constructconnect.com/project/7355800/c?sourceType=3,N/A,"$393,000","Irvine, CA",GC Bidding,"Feb 3, 2026","Mar 5, 2026",Drawings & Specs Available,"Dec 21, 2025",
Agenda Management Software,https://app.constructconnect.com/project/7359143/c?sourceType=3,N/A,"$300,000","San Bernardino, CA",GC Bidding,"Jan 5, 2026","Feb 19, 2026",Requesting Plans,"Dec 21, 2025",
RCTC - ON-CALL TRANSPORTATION DEMAND MANAGEMENT (TDM) SERVICES,https://app.constructconnect.com/project/7358687/c?sourceType=3,N/A,"$1,000,000","Riverside, CA",GC Bidding,"Jan 29, 2026","Mar 15, 2026",Requesting Plans,"Dec 20, 2025",
RCTC - INLAND EMPIRE NEXT GENERTION STRATEGIC TRANSPORTATION DEMAND MANAGEMENT (TDM) PLAN SERVICES,https://app.constructconnect.com/project/7358693/c?sourceType=3,N/A,"$300,000","Riverside, CA",GC Bidding,"Jan 29, 2026","Mar 15, 2026",Requesting Plans,"Dec 20, 2025",
Foothill Transit and Public Access CNG Fueling Stations,https://app.constructconnect.com/project/7358624/c?sourceType=3,N/A,"$1,000,000","West Covina, CA",GC Bidding,"Feb 20, 2026","Apr 6, 2026",Requesting Plans,"Dec 20, 2025",
SB 1383 Organics/Recycling Consultant Services,https://app.constructconnect.com/project/7358621/c?sourceType=3,N/A,"$200,000","Culver City, CA",GC Bidding,"Jan 29, 2026","Mar 15, 2026",Requesting Plans,"Dec 20, 2025",
On-Call Grant Management and Funding Assistance,https://app.constructconnect.com/project/7358609/c?sourceType=3,N/A,"$1,000,000","Long Beach, CA",GC Bidding,"Feb 3, 2026","Mar 20, 2026",Requesting Plans,"Dec 20, 2025",
Citywide Pavement Rehabilitation Project,https://app.constructconnect.com/project/7358686/c?sourceType=3,N/A,,"Fontana, CA",GC Bidding,"Jan 22, 2026","Mar 8, 2026",Requesting Plans,"Dec 20, 2025",
RFP - Request For Proposals For On-Call Consultant Services On An As Needed Basis For NPDES And Sewer WDR Compliance Support,https://app.constructconnect.com/project/7358141/c?sourceType=3,N/A,"$500,000","Anaheim, CA",GC Bidding,"Feb 5, 2026","Mar 22, 2026",Requesting Plans,"Dec 19, 2025",
Tile Recladding (BV) (PSA) (Rebid) - Foshay Learning Center,https://app.constructconnect.com/project/7166968/c?sourceType=3,N/A,"$1,662,000","Los Angeles, CA",GC Bidding,"Feb 11, 2026","Mar 2, 2026",Specs Only,"Dec 19, 2025",
MDF/IDF Switch Replacement Project,https://app.constructconnect.com/project/7326643/c?sourceType=3,N/A,"$1,000,000","Long Beach, CA",GC Bidding,"Jan 7, 2026","Jul 1, 2026",Specs Only,"Dec 19, 2025",
Senior Grant Program Construction Rehabilitation Services,https://app.constructconnect.com/project/7357387/c?sourceType=3,N/A,"$50,000","Huntington Park, CA",GC Bidding,"Dec 26, 2025","Jan 26, 2026",Specs Only,"Dec 19, 2025",
RFP Engineering - On-Call Stormwater Engineering and Regulatory Compliance Support Services,https://app.constructconnect.com/project/7337918/c?sourceType=3,N/A,"$1,000,000","Pasadena, CA",GC Bidding,"Jan 7, 2026","Feb 23, 2026",Requesting Plans,"Dec 19, 2025",
Crenshaw-Imperial Branch Library Public Art Installation,https://app.constructconnect.com/project/7342764/c?sourceType=3,N/A,"$200,000","Inglewood, CA",GC Bidding,"Jan 7, 2026","Feb 6, 2026",Specs Only,"Dec 19, 2025",
"Oaks Stairway and Overlook Project - East-fork, San Gaberial River",https://app.constructconnect.com/project/7356750/c?sourceType=3,N/A,"$300,000","Azusa, CA",GC Bidding,"Jan 27, 2026","Feb 2, 2026",Drawings & Specs Available,"Dec 19, 2025",
Chino Driveway Approach and ADA Improvements - Chino Campus,https://app.constructconnect.com/project/7352349/c?sourceType=3,N/A,"$187,000","Chino, CA",GC Bidding,"Jan 21, 2026","Feb 20, 2026",Drawings & Specs Available,"Dec 19, 2025",
RFP Construction Manager - On-Call Construction Management Services,https://app.constructconnect.com/project/7354173/c?sourceType=3,N/A,"$1,500,000","Whittier, CA",GC Bidding,"Jan 16, 2026","Mar 2, 2026",Requesting Plans,"Dec 19, 2025",
RFP - Bell Gardens Police Department Janitorial,https://app.constructconnect.com/project/7353790/c?sourceType=3,N/A,"$100,000","Bell Gardens, CA",GC Bidding,"Jan 6, 2026","Feb 9, 2026",Requesting Plans,"Dec 19, 2025",
Re-Bid Buck Road - Warren Road Resurfacing Project,https://app.constructconnect.com/project/6649703/c?sourceType=3,N/A,"$1,850,000","Riverside, CA",GC Bidding,"Jan 14, 2026","Mar 16, 2026",Drawings & Specs Available,"Dec 19, 2025",
Bid for the Construction of a Temporary Parking Lot at the Torrance Regional Transit Center,https://app.constructconnect.com/project/7349758/c?sourceType=3,N/A,"$250,000","Torrance, CA",GC Bidding,"Feb 13, 2026","Mar 16, 2026",Drawings & Specs Available,"Dec 19, 2025",
District Wide Fall Protection Project - Phase 1,https://app.constructconnect.com/project/7353598/c?sourceType=3,N/A,"$682,580","Costa Mesa, CA",GC Bidding,"Jan 21, 2026","Feb 20, 2026",Specs Only,"Dec 19, 2025",
Lincoln High School Portable Relocation,https://app.constructconnect.com/project/7352835/c?sourceType=3,N/A,"$1,000,000","Riverside, CA",GC Bidding,"Feb 5, 2026","Apr 6, 2026",Drawings & Specs Available,"Dec 19, 2025",
Sidewalk Management Program,https://app.constructconnect.com/project/7353628/c?sourceType=3,N/A,"$500,000","Palos Verdes Estates, CA",GC Bidding,"Jan 30, 2026","Mar 2, 2026",Specs Only,"Dec 19, 2025",
City-Wide Elevator Maintenance and Repair Services,https://app.constructconnect.com/project/7356895/c?sourceType=3,N/A,"$500,000","Torrance, CA",GC Bidding,"Jan 22, 2026","Mar 8, 2026",Requesting Plans,"Dec 19, 2025",
RFP - Wide Area Network Service,https://app.constructconnect.com/project/7357901/c?sourceType=3,N/A,"$300,000","Riverside, CA",GC Bidding,"Jan 20, 2026","Mar 6, 2026",Requesting Plans,"Dec 19, 2025",
"RFP - Alliance Agreement For Pipe, Pipe Fittings And Misc Water Fittings",https://app.constructconnect.com/project/7358203/c?sourceType=3,N/A,"$1,000,000","Burbank, CA",GC Bidding,"Jan 21, 2026","Mar 7, 2026",Requesting Plans,"Dec 19, 2025",
CDBG Concrete ADA Improvements 2026,https://app.constructconnect.com/project/7351077/c?sourceType=3,N/A,"$400,000","Norwalk, CA",GC Bidding,"Jan 9, 2026","Feb 9, 2026",Drawings & Specs Available,"Dec 19, 2025",
Skatepark at Grijalva Park,https://app.constructconnect.com/project/7330923/c?sourceType=3,N/A,"$1,900,000","Orange, CA",GC Bidding,"Jan 8, 2026","Mar 9, 2026",Drawings & Specs Available,"Dec 18, 2025",
Ground Water Production Well SM-14 Drilling,https://app.constructconnect.com/project/7339226/c?sourceType=3,N/A,"$1,900,000","Santa Monica, CA",GC Bidding,"Jan 19, 2026","Mar 20, 2026",Specs Only,"Dec 18, 2025",
Ayala Park Swings Project,https://app.constructconnect.com/project/7347620/c?sourceType=3,N/A,"$300,000","Bloomington, CA",GC Bidding,"Jan 8, 2026","Feb 9, 2026",Specs Only,"Dec 18, 2025",
R-7216 Curb Ramps And Related Improvements,https://app.constructconnect.com/project/7343255/c?sourceType=3,N/A,"$1,000,000","Long Beach, CA",GC Bidding,"Jan 8, 2026","Mar 1, 2026",Drawings & Specs Available,"Dec 18, 2025",
Camp Commerce Deck Replacement,https://app.constructconnect.com/project/7349461/c?sourceType=3,N/A,"$100,000","Lake Arrowhead, CA",GC Bidding,"Feb 5, 2026","Mar 2, 2026",Specs Only,"Dec 18, 2025",
Bid for the Construction of a Temporary Parking Lot at the Torrance Regional Transit Center,https://app.constructconnect.com/project/7352333/c?sourceType=3,N/A,"$250,000","Torrance, CA",GC Bidding,"Feb 13, 2026","Mar 30, 2026",Requesting Plans,"Dec 18, 2025",
Decommissioning of PRVs RPR 003 and RPR 069,https://app.constructconnect.com/project/7354358/c?sourceType=3,N/A,"$140,000","Irvine, CA",GC Bidding,"Jan 22, 2026","Feb 23, 2026",Drawings & Specs Available,"Dec 18, 2025",
Lytle Creek Gatehouse Tainter Gate Controls Power System Repair,https://app.constructconnect.com/project/7341165/c?sourceType=3,N/A,"$200,000","San Bernardino, CA",GC Bidding,"Jan 15, 2026","Feb 16, 2026",Drawings & Specs Available,"Dec 18, 2025",
Third Street Sewer Improvements Project - Market Street to Vine Street,https://app.constructconnect.com/project/7341329/c?sourceType=3,N/A,"$1,961,566","Riverside, CA",GC Bidding,"Jan 13, 2026","Mar 12, 2026",Drawings & Specs Available,"Dec 18, 2025",
Construct Distribution Underground Conduit System and Related Substructure Improvements - Citywide,https://app.constructconnect.com/project/7334880/c?sourceType=3,N/A,"$2,000,000","Burbank, CA",GC Bidding,"Jan 7, 2026","Mar 9, 2026",Drawings & Specs Available,"Dec 18, 2025",
CalFIRE Green Schoolyards Project In-Plant Inspection Services,https://app.constructconnect.com/project/7355079/c?sourceType=3,N/A,"$200,000","El Monte, CA",GC Bidding,"Jan 2, 2026","Feb 16, 2026",Requesting Plans,"Dec 18, 2025",
Executive Recruitment Services,https://app.constructconnect.com/project/7355060/c?sourceType=3,N/A,,"Rialto, CA",GC Bidding,"Jan 12, 2026","Feb 26, 2026",Requesting Plans,"Dec 18, 2025",
RFP - Construction & Demolition Facility Operation Services,https://app.constructconnect.com/project/7355739/c?sourceType=3,N/A,"$1,000,000","Laguna Niguel, CA",GC Bidding,"Jan 27, 2026","Mar 13, 2026",Requesting Plans,"Dec 18, 2025",
RFP Engineering - Reservoirs 4-1 & 4-2 Repairs,https://app.constructconnect.com/project/7324074/c?sourceType=3,N/A,"$200,000","Rialto, CA",GC Bidding,"Jan 6, 2026","Feb 5, 2026",Drawings & Specs Available,"Dec 17, 2025",
Citywide ADA Improvements,https://app.constructconnect.com/project/7349423/c?sourceType=3,N/A,"$670,000","Newport Beach, CA",GC Bidding,"Jan 8, 2026","Mar 9, 2026",Drawings & Specs Available,"Dec 17, 2025",
Bathroom Remodel at OCFA Fire Station 45,https://app.constructconnect.com/project/7331009/c?sourceType=3,N/A,"$550,000","Rancho Santa Margarita, CA",GC Bidding,"Jan 7, 2026","Feb 6, 2026",Drawings & Specs Available,"Dec 17, 2025",
RFP - Custodial Services For Various City Facilities,https://app.constructconnect.com/project/7341318/c?sourceType=3,N/A,"$500,000","Riverside, CA",GC Bidding,"Jan 7, 2026","Feb 6, 2026",Requesting Plans,"Dec 17, 2025",
Sewage Sump Pump Systems Upgrade,https://app.constructconnect.com/project/7349440/c?sourceType=3,N/A,"$200,000","Inglewood, CA",GC Bidding,"Jan 14, 2026","Feb 13, 2026",Drawings & Specs Available,"Dec 17, 2025",
Wide Area Network Services For E-Rate Funding Year 24,https://app.constructconnect.com/project/7350014/c?sourceType=3,N/A,"$300,000","Victorville, CA",GC Bidding,"Jan 14, 2026","Jul 1, 2026",Specs Only,"Dec 17, 2025",
Bridge Preventive Maintenance Program,https://app.constructconnect.com/project/7348914/c?sourceType=3,N/A,,"Riverside, CA",GC Bidding,"Jan 14, 2026","Mar 16, 2026",Drawings & Specs Available,"Dec 17, 2025",
Social Media Management Platform,https://app.constructconnect.com/project/7353626/c?sourceType=3,N/A,"$500,000","Riverside, CA",GC Bidding,"Jan 12, 2026","Feb 26, 2026",Requesting Plans,"Dec 17, 2025",
RFP - Transportation And Removal Of Hazardous Materials,https://app.constructconnect.com/project/7349733/c?sourceType=3,N/A,"$500,000","Riverside, CA",GC Bidding,"Jan 13, 2026","Feb 27, 2026",Requesting Plans,"Dec 16, 2025",
Palmdale Water District Well 2 and 3 Rehabilitation,https://app.constructconnect.com/project/7337514/c?sourceType=3,N/A,"$300,000","Palmdale, CA",GC Bidding,"Jan 14, 2026","Feb 11, 2026",Sent to Scan,"Dec 16, 2025",
VL107 Reconfiguration Project,https://app.constructconnect.com/project/7349105/c?sourceType=3,N/A,"$2,000,000","Santa Ana, CA",GC Bidding,"Jan 21, 2026","Mar 23, 2026",Drawings & Specs Available,"Dec 16, 2025",
Well 232 Drilling and Testing,https://app.constructconnect.com/project/7331281/c?sourceType=3,N/A,"$1,800,000","Perris, CA",GC Bidding,"Jan 15, 2026","Feb 16, 2026",Drawings & Specs Available,"Dec 16, 2025",
RIVERSIDE FIRE STATION NUMBER 11 KITCHEN REMODEL,https://app.constructconnect.com/project/7352352/c?sourceType=3,N/A,"$200,000","Riverside, CA",GC Bidding,"Jan 22, 2026","Mar 8, 2026",Requesting Plans,"Dec 16, 2025",
Bouquet Canyon Early Learning Academy Preschool Inclusion Modernization Restrooms,https://app.constructconnect.com/project/7347279/c?sourceType=3,N/A,"$1,000,000","Santa Clarita, CA",GC Bidding,"Jan 5, 2026","Jan 26, 2026",Plans Only,"Dec 16, 2025",
North Etiwanda Preserve Bathroom Addition,https://app.constructconnect.com/project/7324396/c?sourceType=3,N/A,"$500,000","Rancho Cucamonga, CA",GC Bidding,"Jan 7, 2026","Feb 6, 2026",Drawings & Specs Available,"Dec 16, 2025",
Fy 25-26 American With Disabilities Act (Ada) Curb Ramp Installation - Community Development Block Grant (Cdbg),https://app.constructconnect.com/project/7343341/c?sourceType=3,N/A,"$128,000","Rancho Santa Margarita, CA",GC Bidding,"Jan 13, 2026","Feb 12, 2026",Specs Only,"Dec 16, 2025",
RFP PROCUREMENT OF SCADA SOFTWARE,https://app.constructconnect.com/project/7352246/c?sourceType=3,N/A,"$200,000","San Bernardino, CA",GC Bidding,"Jan 12, 2026","Feb 26, 2026",Requesting Plans,"Dec 16, 2025",
Community Based Social Marketing (Zero Waste),https://app.constructconnect.com/project/7352320/c?sourceType=3,N/A,"$500,000","Beverly Hills, CA",GC Bidding,"Jan 16, 2026","Mar 2, 2026",Requesting Plans,"Dec 16, 2025",
Weingart Senior Center Renovation Project,https://app.constructconnect.com/project/7316231/c?sourceType=3,N/A,"$600,000","Lakewood, CA",GC Bidding,"Jan 21, 2026","Feb 20, 2026",Requesting Plans,"Dec 16, 2025",
Kella Avenue and Rooks Road Storm Drain and Pavement Rehabilitation,https://app.constructconnect.com/project/6563544/c?sourceType=3,N/A,"$1,148,000","City of Industry, CA",GC Bidding,"Jan 15, 2026","Mar 16, 2026",Drawings & Specs Available,"Dec 15, 2025",
Valley View Avenue at Alondra Boulevard Intersection Improvement,https://app.constructconnect.com/project/7348414/c?sourceType=3,N/A,"$800,000","Santa Fe Springs, CA",GC Bidding,"Jan 22, 2026","Feb 23, 2026",Drawings & Specs Available,"Dec 15, 2025",
Pritchard Field Improvement Project - Phase 2,https://app.constructconnect.com/project/7333983/c?sourceType=3,N/A,"$1,000,000","Bell Gardens, CA",GC Bidding,"Jan 8, 2026","Mar 9, 2026",Drawings & Specs Available,"Dec 15, 2025",
CDBG Funded Curb Ramps Improvements Project,https://app.constructconnect.com/project/7348656/c?sourceType=3,N/A,"$300,000","Glendora, CA",GC Bidding,"Jan 8, 2026","Feb 9, 2026",Drawings & Specs Available,"Dec 14, 2025",
La Fetra Center Staircase Replacment Project,https://app.constructconnect.com/project/7348654/c?sourceType=3,N/A,"$500,000","Glendora, CA",GC Bidding,"Jan 8, 2026","Feb 9, 2026",Drawings & Specs Available,"Dec 12, 2025",
James George Bell House Building Exterior Repairs And Painting Project,https://app.constructconnect.com/project/7348371/c?sourceType=3,N/A,"$190,000","Bell Gardens, CA",GC Bidding,"Jan 27, 2026","Feb 26, 2026",Drawings & Specs Available,"Dec 12, 2025",
City Of Chino Hills Heli-Hydrant,https://app.constructconnect.com/project/7348705/c?sourceType=3,N/A,"$422,000","Chino Hills, CA",GC Bidding,"Jan 22, 2026","Feb 23, 2026",Drawings & Specs Available,"Dec 12, 2025",
RFP - Glen Helen Regional Park Concession OpportunityAerial Adventure Park,https://app.constructconnect.com/project/7321556/c?sourceType=3,N/A,"$1,000,000","San Bernardino, CA",GC Bidding,"Feb 6, 2026","Apr 7, 2026",Specs Only,"Dec 12, 2025",
